Source,NEW FORMAT,Linear A
HT 1,QE-RA-U,qru
HT 1,KI-RO,kr
HT 1,ZU-SU,zs
HT 1,DI-DI-KA-ZE,ddkz
HT 1,A-RA-NA-RE,arnr
HT 2,A-KA-RU,akr
HT 2,KI-RE-TA-NA,krtn
HT 3,QE-RA-JA,qrj
HT 3,QE-RA-YA,qry
HT 3,MU-RU,mr
HT 3,MA-DI,md
HT 4,RA-TI-KA-A-RE,rtar
HT 4,DU-RI-TE,drt
HT 4,PA-RE,pr
HT 4,TA-PI-RU-DI,tprd
HT 5,MA-SI,ms
HT 5,WI-DU,wd
HT6A,KA-PA,kp
HT6A,TE-NI,tn
HT6A,DA-TA-RA,dtr
HT6A,PI-TA-JA,ptj
HT6A,PI-TA-YA,pty
HT6A,MA-QA,mq
HT6A,KA-PA-QE,kpq
HT6A,DA-QE-RA,dqr
HT6A,QE-PI-TA,qpt
HT6B,WA-DU-NI-MI,wdnm
HT6B,RA-TI-SE,rts
HT6B,MA-RI-I-I,mr999i
HT6B,DU-DA-MA,ddm
HT6B,DA-KI,dk
HT6B,SA-MA,sm
HT7A,QE-TI,qt
HT7A,I-RU-JA,irj
HT7A,I-RU-YA,iry
HT7A,DU-JA,dj
HT7A,DU-YA,dy
HT7A,TA-NI-TI,tnt
HT7A,DA-RE,dr
HT7A,TE-TU,tt
HT8A,JE-DI-KI,jdk
HT8A,YE-DI-KI,ydk
HT8A,SI-KI-RA,skr
HT8A,KI-RE-TA-NA,krtn
HT8B,KA-PA,kp
HT8B,PA-JA-RE,pjr
HT8B,PA-YA-RE,pyr
HT9A,SA-RO,sr
HT9A,PA-DE,pd
HT9A,DI-NA-U,dnu
HT9A,QE-PU,qp
HT9A,A-RU,ar
HT9A,KU-RO,kr
HT9B,WA-JA-PI,wjp
HT9B,WA-YA-PI,wyp
HT9B,PA-DE,pd
HT9B,A-SI,as
HT9B,QE-PU,qp
HT9B,DI-NA-U,dnu
HT9B,KU-RO,kr
HT10A,KU-NI-SU,kns
HT10A,SA-MA,sm
HT10A,DA-RE,dr
HT10A,U-QA-ZA,uqz
HT10A,U-QA-ZA,uqz
HT10A,DA-RI-DA,drd
HT10A,ME-ZA,mz
HT10B,U-TI,ut
HT10B,DA-SI,ds
HT10B,TA-RI-NA,trn
HT10B,KA-SA-RU,ksr
HT10B,TA-NA-TI,tnt
HT11A,A-RU-RA,arr
HT11A,KA-RO-NA,krn
HT11A,A-SU-RA,asr
HT11A,KU-RO,kr
HT11B,DE-NU,dn
HT11B,RU-ZU-NA,rzn
HT11B,SA-QE-RI,sqr
HT11B,KU-RO,kr
HT12,QA-TI-DA-TE,qtdt
HT12,QE-TU-NE,qtn
HT12,DA-I,di
HT13,KA-U-DE-TA,kudt
HT13,RE-ZA,rz
HT13,TE-TU,tt
HT13,TE-KI,tk
HT13,KU-ZU-NI,kzn
HT13,I-DU-NE-SI,idns
HT13,KU-RO,kr
HT15,KI-RO,kr
HT16,KA-KU-PA,kkp
HT16,DI-NA-U,dnu
HT17,SA-RO,sr
HT17,SI-DA-RE,sdr
HT18,PA-SE,ps
HT19,SA-RO,sr
HT19,DU-ME-DI,dmd
HT19,PA-RO-SU,prs
HT19,KU-MA-JU,kmj
HT19,KA-MA-YU,kumayu
HT19,QE-KU-RE,qkr
HT19,SA-RE-JU,srj
HT19,SA-RE-YU,sry
HT20,PI-TA-KE-SE,ptks
HT23A,KA-NA,kn
HT23A,SA-SA-ME,ssm
HT23A,KO-RU,kr
HT23B,NI-RA,nr
HT24A,PA-SA-RI-JA,psrj
HT24A,PA-SA-RI-YA,psry
HT24A,RU-I-KO,rik
HT25A,DI-NA-U,dnu
HT25A,RU-NI,rn
HT25A,U-RE-WI,urw
HT25A,DI-NA-U,dnu
HT25A,A-RI-NI-TA,arnt
HT25A,TU-QE-NI,tqn
HT25A,DU-RU-WI,drw
HT25A,I-KI-RA,ikr
HT26A,TA-TI,tt
HT26A,MI-KI-SE-NA,mksn
HT26A,U-NU,un
HT26B,RO-NI,rn
HT26B,KA-U-ZU-NI,kuzn
HT27A,KI-NI-TA,knt
HT27A,I-MI-SA-RA,imsr
HT27A,SA-RA-DI,srd
HT27A,KI-DA,kd
HT27A,KU-RO,kr
HT27b,PA-SE,ps
HT28a,A-SI-JA-KA,asjk
HT28a,A-SI-YA-KA,asyk
HT28a,JA-ME,jm
HT28a,YA-ME,ym
HT28a,A-RU-DA-RA,ardr
HT28b,A-SI-JA-KA,asjk
HT28b,A-SI-YA-KA,asyk
HT28b,U-MI,um
HT28b,NA-SI,ns
HT28b,PU-RYA,999r
HT28b,JA-ME,jm
HT28b,YA-ME,ym
HT29,A-MA-TA,amt999
HT29,DI-JA-I,dji
HT29,DI-YA-I,dyi
HT29,SA-TI-MI,stm
HT29,SA-PI-MI,spm
HT29,A-RE-DA-I,ardi
HT29,KA-DU-MA-NE,kdmn
HT30,SA-RA-RA,srr
HT31,TI-SA,ts
HT31,PU-KO,pk
HT31,SU-PU,sp
HT31,SA-JA-MA,sjm
HT31,SA-YA-MA,sym
HT31,SU-NU-RA,snr
HT31,PA-TE-QE,ptq
HT32,SA-RYA,sr
HT32,SU-RE,sr
HT33,SA-RYA,sr
HT34,SA-RYA,sr
HT34,MI-JA-KA,mjk
HT34,MI-YA-KA,myk
HT34,KI-RO,kr
HT35,TI-TI-KU,ttk
HT35,I-KU-TA,ikt
HT35,MI-JA-RU,mjr
HT35,MI-YA-RU,myr
HT36,DU-ZU-WA,dzw
HT37,MI-JA-RE,mjr
HT37,MI-YA-RE,myr
HT37,KA-KI,kk
HT39,SA-MA-TI,smt
HT39,KU-RO,kr
HT40,QE-TU,qt
HT40,MI-DA-NI,mdn
HT40,PA-JA,pj
HT40,PA-YA,py
HT40,SA-RO,sr
HT40,SU-DU,sd
HT40,RE-TU,rt
HT43,MA-SI-DU,msd
HT44a,I-QA-DWO,iqd
Ht46a,KU-RO,kr
HT47a,NA-TU,nt
HT47a,MI-NU-MI,mnm
HT49a,SA-RYA-DU,srd
HT49a,QA-RYA-DU,qrd
HT49a,TA-NA-TI,tnt
HT49a,SU-KI,sk
HT49a,TI-DU-NI,tdn
HT49a,A-RU,ar
HT49a,TU-SU-PHU,tsp
HT51b,KU-MU-TA,kmt
HT52,SA-MA,sm
HT53b,KU-RO,kr
HT55a,KI-RO,kr
HT55a,MA-RE,mr
HT55a,SI-RU,sr
HT58,QE-TI-RA-DU,qtrd
HT62,SA-RA,sr
HT62,KA-KU,kk
HT62,I-TI,it
HT63,KA-TI,kt
HT63,SU-PU,sp
HT67,KU-RO,kr
HT74,KU-RO,kr
HT75,KA-RU,kr
HT80,JU-RA,jrm
HT80,YU-RA,yrm
HT81,A-SE,as
HT85a,A-DU,ad
HT85a,DA-RI-DA,drd
HT85a,DA-SI,ds
HT85a,TE-KE,tk
HT85a,DA-SI,ds
HT85b,KI-KI-RA-JA,kkrj
HT85b,KI-KI-RA-YA,kkry
HT85b,KI-SI-TA,kst
HT85b,QE-KA,qk
HT85b,SI-DI-SE,sds
HT85b,WA-DU-NI-MI,wdnm
HT85b,MA-DI,md
HT86a,A-KA-RU,akr
HT86a,KU-NI-SI,kns
HT86a,SA-RU,sr
HT86a,DI-MA-RU,dmr
HT86a,QA-RA-WA,qrw
HT86a,A-DU,ad
HT86a,MI-NU-TE,mnt
HT86b,A-KA-RU,akr
HT86b,KU-NI-SI,kns
HT86b,SA-RU,sr
HT86b,DI-MA,dm 
HT87,TU-NE,tn
HT87,MA-KA-RI-TE,mkrt
HT87,PI-TA-KE-SI,ptks
HT87,JA-RE-MI,jrm
HT87,YA-RE-MI,yrm
HT87,DI-KI-SE,dks
HT87,QE-SU-PU,qsp
HT87,KU-RU-KU,krk
HT88,A-DU,ad
HT88,RE-ZA,rz
HT88,KI-KI-NA,kkn
HT88,KA-JU,kj
HT88,KA-YU,ky
HT88,PA-JA-RE,pjr
HT88,SA-MA-RO,smr
HT88,DA-TA-RE,dtr
HT88,KU-RO,kr
HT89,A-SA-RA,asr
HT89,MA-I-MI,mim
HT89,TA-RA,tr
HT89,KU-RO,kr
HT90,I-KU-RI-NA-SA-RA,ikrnsr
HT90,SI-RU-MA-RI-TA,srmrt
HT91,I-KA,ik 
HT91,PA-E,pe
HT91,TE-WE,tw
HT92,A-DU,ad
HT93a,DI-WE-NA,dwn
HT93a,KI-DI-NI,kdn
HT93a,A-SE,as
HT93a,SA-RA,sr 
HT93a,QA-QA-RU,qqr
HT93a,MA-JU-KU,mjk
HT93a,MA-YU-KU,myk
HT93a,DA-RI-DA,drd
HT93a,PA-SE-JA,psj
HT93a,PA-SE-YA,psy
HT93b,KI-RO,kr
HT94a,KA-PA,kp
HT94a,KU-RO,kr
HT94a,SA-RA,sr
HT94b,KI-RO,kr
HT94b,TU-MA,tm
HT94b,PA-TA-NE,ptn
HT94b,WA-DI,wd
HT94b,KE-KI-RU,kkr
HT94b,SA-RU,sr
HT94b,KU-RO,kr
HT95a,DA-DU-MA-TA,ddmt
HT95a,DA-ME,dm
HT95a,MI-NU-TE,mnt
HT95a,SA-RU,sr
HT95a,KU-NI-SU,kns
HT95a,DI-WA-RU,dwr
HT95a,QE-RA-U,qru
HT95b,A-DU,ad
HT95b,SA-RU,sr
HT95b,DA-ME,dm
HT95b,MI-NU-TE,mnt
HT95b,KU-NI-SU,kns
HT95b,DI-WA-RU,dwr
HT95b,QE-RA-U,qru
HT96a,I-TI-TI-KU-NI,ittkn
HT96a,A-PA-RA-NE,aprn
HT96a,SI-MI-TA,smt
HT96a,RU-SA,rs
HT96a,PI-TA-RA,ptr
HT96a,KU-MA-RO,kmr
HT96b,A-PA-RA-NE,aprn
HT97a,KA-RU,kr
HT97a,KA-NU-TI,knt
HT97a,NA-TI,nt
HT97a,MA-DI,md
HT97a,TA-NI,tn
HT98a,TA-NA-TI,tnt
HT98a,DA-RE-DA-NA,drdn
HT98a,RO-KE,rk
HT98b,DA-RU-NE-TE,drnt
HT99a,A-DU,ad
HT99a,SA-RA,sr
HT99b,ZU-DU,zd
HT99b,RU-MA-TA,rmt
HT100,KU-RO,kr
HT100,SA-RA,sr
HT102,KA-PA,kp
HT102,SA-RA,sr
HT102,DA-RI-NA,drn
HT102,MA-ZU,mz
HT102,I-KA,ik
HT102,KU-RO,kr
HT103,DA-KU-SE-NE,dksn
HT103,DA-KU-NA,dkn
HT103,DA-KU-SE-NE,dksn
HT103,KI-RA,kr
HT104,TA-PA,tp
HT104,DA-KU-SE-NE-KI,dksnk
HT104,I-DA-KI,idk
HT104,PA-DA-TU-KI,pdtk
HT104,KU-RO,kr
HT105,KA-PA,kp
HT105,SA-RA,sr
HT106,MI-NU-TE,mnt
HT108,KI-RE-TA-NA,krtn
HT108,DI-NA-RO,dnr
HT108,DU-SU-NI,dsn
HT109,KU-RO,kr
HT109,A-RA-JU,arj
HT109,A-RA-YU,ary
HT110a,KU-PA,kp
HT110a,KU-RO,kr
HT111a,QE-KA,qk
HT111a,QA-SA,qs
HT111a,QA-QA-RU,qqr
HT111b,SA-DI,sd
HT112a,TU-PA,tp
HT113,RA-RI-WA,rrw
HT113,WI-SA,ws
HT114a,KI-RI-TA,krt
HT114a,SA-RA,sr
HT115a,RI-TA-MA-PU-WI,rtmpw
HT115a,SE-KU-TU,skt
HT115a,PA-RA-NE,prn
HT115a,A-SE-JA,asj
HT115a,A-SE-YA,asy
HT115a,KA-PO-RU,kpr
HT115b,PA-RA-NE,prn
HT115b,TI-NU-JA,tnj
HT115b,TI-NU-YA,tny
HT115b,NU-WI,nw
HT115b,KU-RU-MA,krm
HT115b,RA-TU-JA,rtj
HT115b,RA-TU-YA,rty
HT115b,KU-TA,kt
HT116a,U-TA-RO,utr
HT116a,KU-PA-JA,kpj
HT116a,KU-PA-YA,kpy
HT116a,PU-RA,pr
HT116a,SI-KI-NE,skn
HT116a,QA-NU-MA,qnm
HT116b,KU-RO,kr
HT117a,MA-KA-RI-TE,mkrt
HT117a,KI-RO,kr
HT117a,U-MI-NA-SI,umns
HT117a,U-SU,us
HT117a,MI-TU,mt
HT117a,KU-RA-QI,krq
HT117a,MA-RU,mr
HT117a,KU-RA-NU,krn
HT117a,TU-JU-MA,tjm
HT117a,TU-YU-MA,tym
HT117a,U-DI-MI,udm
HT117a,MI-RU-TA-RA-RE,mrtrr
HT117a,TE-JA-RE,tjr
HT117a,TE-YA-RE,tyr
HT117a,NA-DA-RE,ndr
HT117a,KU-RO,kr
HT117a,KU-KU-DA-RA,kkdr
HT117a,KO-SA-I-TI,ksit
HT117a,DA-MI-NU,dmn
HT117a,DA-NE-KU-TI,dnkt
HT117a,KI-DA-RO,kdr
HT117b,KU-RE-JU,krj
HT117b,KU-RE-YU,kry
HT117b,DI-KI-SE,dks
HT118,I-MA-DI,imd
HT118,QA-QA-RU,qqr
HT118,KU-RO,kr
HT119,RI-MI-SI,rms
HT119,KO-JA,kj
HT119,KU-RO,kr
HT120,DA-QE-RA,dqr
HT120,PA-I-TO,pit
HT121,KI-RI-TA,krt
HT122a,RA-RI,rr
HT122a,U-DE-ZA,udz
HT122a,DA-SI,ds
HT122a,DI-I-TE-KI,ditk
HT122a,JA-MI-DA-RE,jmdr
HT122a,YA-MI-DA-RE,ymdr
HT122a,SI-DA-RE,sdr
HT122a,NU-DI-RA,ndr
HT122a,PA-DE,pd
HT122a,PA-TA-NE,ptn
HT122a,KU-RO,kr
HT122a,KU-DA,kd
HT122b,JE-DI,jd
HT122b,YE-DI,yd
HT122b,QA-QA-RU,qqr
HT122b,DA-RE,dr
HT122b,KU-RO,kr
HT122b,PO-TO-KU-RO,ptkr
HT123a,KI-TA-I,kti
HT123a,KI-RO,kr
HT123a,KI-RO,kr
HT123a,KI-RO,kr
HT123a,KI-RO,kr
HT123a,KU-RO,kr
HT123a,KI-RO,kr
HT123b,TI-DA-TA,tdt
HT123b,PI-SA,ps
HT123b,TU-PA-DI-DA,tpdd
HT123b,KU-RO,kr
HT123b,KI-RO,kr
HT126a,DA-NA-SI,dns
HT126a,SI-DI-JA,sdj
HT126a,SI-DI-YA,sdy
HT127a,DU-NE-MI,dnm
HT127b,KU-RO,kr
HT127b,KU-RO,kr
HT128a,PA-RA,pr
HT128a,TU-RU-NU-I,trni
HT128a,MA-RI,mr
HT130,KU-RO,kr
HT130,SI-QA,sq
HT130,I-QA,iq
HT131b,PO-TO-KU-RO,ptkr
HT132,A-SE,as
HT132,QA-RE-TO,qrt
HT135a,NE-MI-NA,nmn
HT135a,MI-TU,mt
HT135a,MI-KA,mk
HT135b,TA-NE,tn
HT140,JE-DI,jd
HT140,YE-DI,yd
HT140,KA-PA,kp
HT141,A-RI,ar
HT141,RU-DI,rd
HT146,RI-KA-TA,rkt
HT154a,TU-ME-PA-JA,tmpj
HT154a,TU-ME-PA-YA,tmpy
HT154Ja,NU-RE,nr
HT154Ja,NU-I,ni
HT154Ja,NU-TE,nt
KE1,KA-SA,ks
KN1a,JA-KU-TI-E,jkte
KN1a,YA-KU-TI-E,ykte
KN1b,JA-DU-RA-TI-E,jdrte
KN1b,YA-DU-RA-TI-E,ydrte
KN2,RU-NA,rn
KN22c,MA-SU-MI,msm
MA1a,JE-I-DU-WI,jidw
MA1a,YE-I-DU-WI,yidw
MA1a,QE-MA-MI-NU,qmmn
MA1b,A-MA,am
MA1b,QE-MA-MI-NU,qmmn
MA2a,DU-RA,dr
MA2b,RE-TI,rt
MA2b,JA-KU,jk 
MA2b,YA-KU ,yk 
MA2c,U-NA-NA,unn
PK1,KA-QA,kq
PK1,A-DU-ZA,adz
PK1,TA-TA-RE,ttr
PK1,TA-TI-TE,ttt
PK1,O-KA-MI-ZA-SI-I-NA,okmzsin
PK1,O-TE-JA,otj
PK1,O-TE-YA,oty
PK1,RA-NA-TU-SU,rnts
PK1,NI-MI,nm
PK1,TU-SU,ts
PK1,MA-TI-ZA-I-TE,mtzit
PK1,MA-TE-TI,mtt
PK1,MA-KA-I-TA,mkit
PA1,A-KU-JU-PA,akjp
PA1,A-KU-YU-PA,akyp
PH2,A-SE-O-QI,asoq
PH2,RA-O-DI-KI,rodk
PH2,PI-RU-TI-JU,prtj
PH2,PI-RU-TI-YU,prty
PH3a,PA-RA,pr
PH6,I-NA-WA,inw
PH14b,MI-A,ma
PH15a,MA-TE-RE,mtr
PH16a,U-NI,un
PH18a,WI-JA,wj
PH18a,WI-YA,wy
PH19,PI-O,po
PH24,RO-E,re
PH28a,A-RI-JA,arj
PH28a,A-RI-YA,ary
PH31a,MA-DI,md
PH31a,KU-RO,kr
PH31b,TE-RI,tr
PYR1,TI-MA-RU-WI-TE-SE,tmrwts
TY3b,KI-RA-SI,krs
ZA1a,KI-RE-ZA,krz
GO Wc 1a,DA-SA-SU-MA-I-SE,dssmis
Wa 1001-1005,DA-KA,dk
Wa 1014-1018,SI-KA,sk
Wc 3001-3002,PA-I-JA,pij
,PA-I-YA,piy
Wc 3003,KA-RE-RO,krr
Wc 3007a,WA-DI-NI,wdn
Wc 3007b,RU-JA-TA-DI,rjtd
,RU-YA-TA-DI,rytd
Wc 3014a,KU-MI-NA,kmn
Wc 3015a,KA-KU-PA,kkp
KE Wc 2b,RO-RO,rr
MA Wc 5a,A-SA-DA-KA,asdk
PH Wc 39a,JA-NA,jn
,YA-NA,yn
ZA Wc 2,A-TI-KA-A-DU-KO-MI,atkadkm
ARKH001a,MI-KI-SA-NE,mksn
ARKH002,A-SI-DA-TO-I,asdti
ARKH002,A-SU-PU-WA,aspw
ARKJ004a,NI-TA-,nt
ARKJ004a,PI-TI-NE-A-,ru
ARKH004b ,RE-U,dmi047
ARKH005,A-JU-NI-TA-NA,ajntn
KH005,A-DA-KI-SI-KA ,adksk
KH005,A-RA-U-DA,arud
KH005,WI-NA-DU,wnd
KH007a,I-JA-PA-ME,ijpm
KH007a,TA-TA,tt
KH010,I-PA-SA-JA ,ipsj
ZA004a,JA-TO-JA,jtj
ZA004a,A-TI-RU,atr
ZA004a,QE-SI-ZU-E,qsze
ZA004a,SI-PI-KI,spk
ZA004a,KA-DI,kd
ZA005a,SA-MI-DA-E,smde
ZA005b,SI-PI-KI,spk905
ZA005b,MA-KA-I-TA,mkit
ZA006a,I-SE,is
ZA007a,U-JU-SA,uks
ZA007a,A-RA-TU,art
ZA007a,A-RE-TU,art
ZA007b,A-MA,am
ZA008,KI-RA,kr
ZA008,A-TA-RE,atr
ZA008,MA-KA-I-SE,mkis
ZA008,DA-I-PI-TA,dipt905
ZA008,KA-I-RO,kir999
ZA009,NU-TI,nt
ZA010a,TA-NA-TE,tnt
ZA010a,A-KU-MI-NA,akmn
ZA010a,A-TA-NA-TE,atnt
ZA010a,A-MI-DA-U,amdu
ZA010a,DA-I-PI-TA,dipt
ZA010a,DU-RE-ZA-SE,drzs
ZA010b,MA-ZA,mz
ZA010b,MA-KI-DE-TE,mkdt
ZA010b,SA-MA,sm
ZA010b,A-DE,ad
ZA010b,A-MI-TA,amt
ZA010b,PA-JA-RE,pjr
ZA011a,KU-PA,kp
ZA011b,E-TO-RI-I,etri
ZA011b,I-DE,id
ZA014,ME-KI-DI,mkd
ZA014,QA-TI-JU,qtj
ZA014,KU-PI,kp
ZA014,TU-MI-TA-ZA-SE,tmtzs
ZA014,PA-NU-QE,pnq
ZA014,JA-WI,jw
ZA015a,QE-SI-ZU-E,qsze
ZA015a,I-E-NI-SA,iens
ZA015a,MI-ZA-SE,mzs
ZA015a,SA-KI-DA-E,skde
ZA015b,KA-DI,kd
ZA015b,KU-RO,kr
ZA020,SI-TE-TU,stt
ZA020,SI-TU,st
ZA020,RU-MA-TA-SE,rmts
ZA020,KU-RA,kr
ZA021a,TA-KE,tk
ZA021a,TA-MA-PI,tmp
ZA026a,DI-DI,dd
ZA026a,JA-KI,jk
AP ZA 2,NA-SI,ns
AP ZA 2,PI-MI-NA-TE,pmnt
IO ZA 1,A-JE-SA,ajs
IO ZA 1,A-YE-SA,ays
IO ZA 2,JA-DI-KI-TU ,jdkt
IO ZA 2,YA-DI-KI-TU  ,ydkt
IO ZA 2,I-PI-NA-MA,ipnm
IO ZA 2,I-PI-NA-MA,srt
IO ZA 2,TA-NA-RA-TE-U-TI-NU ,tnrtutn
IO ZA 2,I-DA,id
IO ZA 5,I-JA-RE-DI-JA ,ijrdj
IO ZA 5,I-YA-RE-DI-YA ,iyrdy
IO ZA 5,I-JA-PA,ijp
IO ZA 5,I-YA-PA,iyp
IO ZA 6,I-NA-TA-I-ZU-DI-SI-KA ,intizdsk
IO ZA 6,JA-SA-SA-RA-ME,jssrm 
IO ZA 6,YA-SA-SA-RA-ME,yssrm 
IO ZA 9,YA-SA-SA,yss
IO ZA 9,U-NA-KA,unk
IO ZA 11,U-TI-NU,utn
IO ZA 11,I-NA-I-DA,inid
IO ZA 12,JA-SA-SA-RA-ME ,jssrm
IO ZA 12,YA-SA-SA-RA-ME,yssrm
IO ZA 12,I-TI,it
IO ZA 14,RU-TE ,rt
IO ZA 14,I-DI,id
IO ZA 15,I-PI-NA-MA ,ipnm
IO ZA 15,SI-RU,sr
IO ZA 16,JA-SA-SA-RA-ME ,jssrm
IO ZA 16,YA-SA-SA-RA-ME,yssrm
IO ZA 16,U-NA-RU-KA,unrk
KN ZA 10,TA-NU-MU-TI ,tnmt
KN ZA 10,TA-NU-MU-TI ,tnmt
KN ZA 10,JA-SA-SA-RA-MA,jssrm
KN ZA 10,YA-SA-SA-RA-MA,yssrm
KN ZA 10,I-JA,ij
KN ZA 10,I-YA,iy
KN ZA 17,JA-QE ,jq
KN ZA 17,YA-QE ,yq
KN ZA 18,JA-WA,jw
KN ZA 18,YA-WA,yw
KN ZA 19,KE-JU-MI,kjm
KN ZA 19,KE-YU-MI,kym
KY ZA 2,DA-MA-TE,dmt
PK ZA 4,A-SA-SA-RA,assrm
PK ZA 8,TU-ME-I,tmi
PK ZA 8,I-PI,ip
PK ZA 10,I-PI-NA-MI-NA ,ipnmn
PK ZA 10,SI-RU,sr
PK ZA 11,A-DI-KI-TE-TE-DU,adkttd
PK ZA 11,PU-RE ,pr
PK ZA 11,PI-TE-RI ,ptr
PK ZA 11,A-KO-A-NE ,akan
PK ZA 11,A-SA-SA-RA-ME ,assrm
PK ZA 11,U-NA-RU-KA-NA-TI ,unrknt
PK ZA 11,I-PI-NA-MI-NA ,ipnmn
PK ZA 11,SI-RU-DU ,srd
PK ZA 11,I-NA-JA-PA-QA,injpq
PK ZA 11,I-NA-YA-PA-QA,inypq
PK ZA 12,A-DI-KI-TE,adkt999999
PK ZA 12,U-NA-RU-KA-NA-JA-SI ,unrknjs
PK ZA 14,TU-ME-I,tmi
PK ZA 14,JA-SA-SA,jss
PK ZA 14,YA-SA-SA,yss
PK ZA 16,TO-SA,ts
PK ZA 17,I-DA ,id
PK ZA 18,I-DA,id 
PK ZA 18,JA-JA,jj
PK ZA 18,YA-YA,yy
PK ZA 20,U-NA-KA,unk
PR ZA 1,SE-TO-I-JA,stij
PR ZA 1,SE-TO-I-YA,stiy
PR ZA 1,A-SA-SA-RA-ME,assrm
PS ZA 2,RE-I-KE,rik
PS ZA 2,JA-T ,
PS ZA 2,YA-T ,
PS ZA 2,JA-SA-SA-RA-ME,jssrm
PS ZA 2,YA-SA-SA-RA-ME,yssrm
SY ZA 1,I-DA-MI,idm
SY ZA 2,A-JA,aj 
SY ZA 2,A-YA,ay 
SY ZA 5,MI-JA ,mj
SY ZA 5,MI-YA ,my
SY ZA 6,DA-SE-RA-TE,dsrt
SY ZA 8,JA-JA,jj
SY ZA 8,YA-YA,yy
SY ZA 9,JA-PA-RA-JA-SE,jprjs
SY ZA 9,YA-PA-RA-YA-SE,yprys
SY ZA 10,QA-SA-RA-KU,qsrk
SY ZA 11,QA-RO ,qr
TR ZA 1,O-SU-QA-RE ,osqr
TR ZA 1,JA-SA-SA-RA-ME ,jssrm
TR ZA 1,YA-SA-SA-RA-ME ,yssrm
TR ZA 1,U-NA-KA-NA-SI,unkns
TR ZA 1,NA-MA  ,nm
TR ZA 1,SI-RU ,sr
HS Zg 1,A-MA,am
IO Za 2,JA-DI-KI-TU,jdkt
IO Za 2,JA-SA-SA-RA-ME,jssrm
IO Za 2,U-NA-KA-NA-SI,unkns
IO Za 2,I-PI-NA-MA,ipnm
IO Za 2,SI-RU-TE,srt
IO Za 2,TA-NA-RA-TE-U-TI-NU,tnrtutn
IO Za 2,I-DA,id
IO Za 6,I-NA-TA-I-ZO-DI-SI-KA,intizdsk
IO Za 6,JA-SA-SA-RA-ME,jssrm
IO Za 9,U-NA-KA-NA-SI,unkns
IO Za 9,JA-SA-SA-RA-ME,jssrm
KH 88,QA-NU-MA,qnm
KH 88,PU-DE,pd
SY Za 1,I-DA-MI,idm
SY Za 2,JA-SU-MA-TU,jsmt
SY Za 2,YA-SU-MA-TU,ysmt
SY Za 2,U-NA-KA-NA-SI,unakns
SY Za 2,A-JA,aj